User Posture Problem,,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture,Slumped Sitting Posture + Forward Head Posture,Slumped Sitting Posture + Rounded Shoulders,Slumped Sitting Posture + Kyphosis,Slumped Sitting Posture + Pelvic Tilt,Slumped Sitting Posture + Lordosis,Slumped Sitting Posture + Scoliosis,Slumped Sitting Posture + Text Neck,Slumped Sitting Posture + Flat Back Syndrome,Slumped Sitting Posture + Hyperlordosis,Slumped Sitting Posture + Kyphosis,Slumped Sitting Posture + Forward Head Posture + Kyphosis,Slumped Sitting Posture + Rounded Shoulders + Scoliosis,Slumped Sitting Posture + Pelvic Tilt + Lordosis,Slumped Sitting Posture + Kyphosis + Flat Back Syndrome,Slumped Sitting Posture + Forward Head Posture + Text Neck,Slumped Sitting Posture + Rounded Shoulders + Hyperlordosis,Slumped Sitting Posture + Scoliosis + Pelvic Tilt,Slumped Sitting Posture + Kyphosis + Forward Head Posture,Slumped Sitting Posture + Lordosis + Rounded Shoulders,Slumped Sitting Posture
user_notes,112,"Mild Slumped Sitting, symmetric","Mild Slumped Sitting, symmetric","Moderate Slumped Sitting, asymmetric left","Mild Slumped Sitting, symmetric","Mild Slumped Sitting, symmetric","Moderate Slumped Sitting, asymmetric right","Mild Slumped Sitting, symmetric","Severe Slumped Sitting, symmetric","Mild Slumped Sitting, symmetric","Mild Slumped Sitting, symmetric","Moderate Slumped Sitting + Forward Head, symmetric","Moderate Slumped Sitting + Rounded Shoulders, symmetric","Moderate Slumped Sitting + Kyphosis, symmetric","Mild Slumped Sitting + Pelvic Tilt (anterior), symmetric","Moderate Slumped Sitting + Lordosis, symmetric","Moderate Slumped Sitting + Scoliosis (right curve), asymmetric right","Moderate Slumped Sitting + Text Neck, symmetric","Mild Slumped Sitting + Flat Back, symmetric","Moderate Slumped Sitting + Hyperlordosis, symmetric","Mild Slumped Sitting + Kyphosis, symmetric","Severe Slumped Sitting + Forward Head + Kyphosis, symmetric","Severe Slumped Sitting + Rounded Shoulders + Scoliosis (right curve), asymmetric right","Moderate Slumped Sitting + Pelvic Tilt (anterior) + Lordosis, symmetric","Mild Slumped Sitting + Kyphosis + Flat Back, symmetric","Severe Slumped Sitting + Forward Head + Text Neck, symmetric","Moderate Slumped Sitting + Rounded Shoulders + Hyperlordosis, symmetric","Severe Slumped Sitting + Scoliosis (right curve) + Pelvic Tilt (anterior), asymmetric right","Moderate Slumped Sitting + Kyphosis + Forward Head, symmetric","Severe Slumped Sitting + Lordosis + Rounded Shoulders, symmetric","Moderate Slumped Sitting, asymmetric right"
User ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,7
Question ID,AnswerID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,6
l_tmj_tension,1,-2,0,-3,0,-1,-2,0,-4,0,-1,-5,0,-2,0,-1,0,-3,0,-1,-2,-6,0,-1,-2,-4,0,-2,-3,-5,-2
r_tmj_tension,2,-2,0,-1,0,-1,-3,0,-2,0,-1,-5,0,-2,0,-1,0,-3,0,-1,-2,-6,0,-1,-2,-4,0,-2,-3,-5,-3
l_jaw_position,3,2,0,3,0,1,2,0,4,0,1,5,0,2,0,1,0,3,0,1,2,6,0,1,2,4,0,2,3,5,2
r_jaw_position,4,2,0,1,0,1,3,0,2,0,1,5,0,2,0,1,0,3,0,1,2,6,0,1,2,4,0,2,3,5,3
l_head_weight,5,1,0,2,0,0,1,0,3,0,0,3,1,2,0,0,1,2,0,0,2,4,1,0,2,3,1,2,2,3,1
r_head_weight,6,1,0,0,0,0,2,0,1,0,0,3,1,2,0,0,0,2,0,0,2,4,0,0,2,3,0,2,2,3,2
head_tilt_sagittal,7,3,2,4,2,1,3,2,5,3,2,6,4,5,2,2,3,5,2,2,4,7,3,2,4,6,3,4,4,6,3
l_ear_shoulder,8,3,2,4,2,1,3,2,5,3,2,6,4,5,2,2,3,5,2,2,5,7,4,2,5,6,4,5,5,6,3
r_ear_shoulder,9,3,2,2,2,1,4,2,3,3,2,6,4,5,2,2,2,5,2,2,5,7,3,2,5,6,3,5,5,6,4
l_neck_tilt,10,-2,0,-3,0,-1,-2,0,-4,0,-1,-5,-2,-3,0,-1,-2,-3,0,-1,-3,-6,-2,-1,-3,-4,-2,-3,-3,-5,-2
r_neck_tilt,11,-2,0,-1,0,-1,-3,0,-2,0,-1,-5,-2,-3,0,-1,0,-3,0,-1,-3,-6,-1,-1,-3,-4,-1,-3,-3,-5,-3
l_neck_rotation,12,-2,0,-3,0,-1,-2,0,-4,0,-1,-5,-2,-3,0,-1,-2,-4,0,-1,-4,-6,-2,-1,-4,-5,-2,-3,-3,-5,-2
r_neck_rotation,13,-2,0,-1,0,-1,-3,0,-2,0,-1,-5,-2,-3,0,-1,-1,-4,0,-1,-4,-6,-1,-1,-4,-5,-1,-3,-3,-5,-3
neck_forward,14,3,2,4,2,1,3,2,5,3,2,6,4,5,2,2,3,6,2,2,5,7,4,2,6,7,4,5,5,7,3
l_shoulder_height,15,0,0,1,0,0,0,0,2,0,0,1,2,2,0,0,1,1,0,0,2,3,2,0,2,2,2,2,2,2,0
r_shoulder_height,16,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,1,0,0,2,3,1,0,2,2,1,2,2,2,1
l_shoulder_forward,17,3,2,4,2,1,3,2,5,3,2,4,5,4,2,2,3,4,2,2,5,6,5,2,5,6,5,5,5,6,3
r_shoulder_forward,18,3,2,2,2,1,4,2,3,3,2,4,5,4,2,2,2,4,2,2,5,6,4,2,5,6,4,5,5,6,4
l_scapula_position,19,2,1,3,1,0,2,1,4,2,1,3,4,3,1,1,2,3,1,1,4,5,4,1,4,5,4,4,4,5,2
r_scapula_position,20,2,1,1,1,0,3,1,2,2,1,3,4,3,1,1,1,3,1,1,4,5,3,1,4,5,3,4,4,5,3
l_scapula_winging,21,1,0,2,0,0,1,0,3,1,0,2,3,2,0,0,1,2,0,0,3,4,3,0,3,4,3,3,3,4,1
r_scapula_winging,22,1,0,0,0,0,2,0,1,1,0,2,3,2,0,0,0,2,0,0,3,4,2,0,3,4,2,3,3,4,2
l_pec_tension,23,-3,-2,-4,-2,-1,-3,-2,-5,-3,-2,-4,-5,-4,-2,-2,-3,-4,-2,-2,-5,-6,-5,-2,-5,-6,-5,-5,-5,-6,-3
r_pec_tension,24,-3,-2,-2,-2,-1,-4,-2,-3,-3,-2,-4,-5,-4,-2,-2,-2,-4,-2,-2,-5,-6,-4,-2,-5,-6,-4,-5,-5,-6,-4
l_ribcage_position,25,0,0,1,0,0,0,0,2,0,0,1,2,2,0,0,1,1,0,0,2,3,2,0,2,2,2,2,2,2,0
r_ribcage_position,26,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,1,0,0,2,3,1,0,2,2,1,2,2,2,1
l_breathing_pattern,27,-2,0,-3,0,-1,-2,0,-4,0,-1,-3,-4,-3,0,-1,-2,-3,0,-1,-4,-5,-3,0,-4,-4,-3,-3,-3,-5,-2
r_breathing_pattern,28,-2,0,-1,0,-1,-3,0,-2,0,-1,-3,-4,-3,0,-1,-1,-3,0,-1,-4,-5,-2,0,-4,-4,-2,-3,-3,-5,-3
l_thoracic_rotation,29,-2,0,-3,0,-1,-2,0,-4,0,-1,-4,-4,-5,0,-1,-2,-3,0,-1,-5,-6,-3,0,-5,-5,-3,-4,-4,-6,-2
r_thoracic_rotation,30,-2,0,-1,0,-1,-3,0,-2,0,-1,-4,-4,-5,0,-1,-1,-3,0,-1,-5,-6,-2,0,-5,-5,-2,-4,-4,-6,-3
l_thoracic_tension,31,-3,-2,-4,-2,-1,-3,-2,-5,-3,-2,-4,-5,-5,-2,-2,-3,-4,-2,-2,-6,-7,-5,-2,-6,-6,-5,-5,-5,-7,-3
r_thoracic_tension,32,-3,-2,-2,-2,-1,-4,-2,-3,-3,-2,-4,-5,-5,-2,-2,-2,-4,-2,-2,-6,-7,-4,-2,-6,-6,-4,-5,-5,-7,-4
l_thoracic_flexibility,33,-2,0,-3,0,-1,-2,0,-4,0,-1,-4,-5,-5,0,-1,-2,-3,0,-1,-6,-7,-4,0,-6,-6,-4,-5,-5,-7,-2
r_thoracic_flexibility,34,-2,0,-1,0,-1,-3,0,-2,0,-1,-4,-5,-5,0,-1,-1,-3,0,-1,-6,-7,-3,0,-6,-6,-3,-5,-5,-7,-3
thoracic_curve,35,4,3,5,3,2,4,3,6,4,3,5,6,7,3,3,4,5,3,3,7,8,6,3,7,7,6,7,7,8,4
spine_curve_coronal,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,6,0,0,0
l_lumbar_tension,37,-2,0,-3,0,-1,-2,0,-4,0,-1,-2,-3,-3,4,-4,-3,-2,0,5,-3,-4,-4,5,-2,-3,-4,-3,-5,-3,-2
r_lumbar_tension,38,-2,0,-1,0,-1,-3,0,-2,0,-1,-2,-3,-3,4,-4,-2,-2,0,5,-3,-4,-4,5,-2,-3,-3,-3,-5,-3,-3
l_lumbar_rotation,39,-1,0,-2,0,0,-1,0,-3,0,0,-2,-3,-3,0,-2,-3,-2,0,-2,-4,-5,-4,-2,-3,-3,-4,-4,-4,-4,-1
r_lumbar_rotation,40,-1,0,0,0,0,-2,0,-1,0,0,-2,-3,-3,0,-2,-2,-2,0,-2,-4,-5,-3,-2,-3,-3,-3,-4,-4,-4,-2
l_lumbar_sidebend,41,-1,0,-2,0,0,-1,0,-3,0,0,-2,-3,-3,0,-2,-3,-2,0,-2,-4,-5,-4,-2,-3,-3,-4,-4,-4,-4,-1
r_lumbar_sidebend,42,-1,0,0,0,0,-2,0,-1,0,0,-2,-3,-3,0,-2,-2,-2,0,-2,-4,-5,-3,-2,-3,-3,-3,-4,-4,-4,-2
lumbar_curve,43,2,1,3,1,0,2,1,4,2,1,2,3,3,5,6,3,2,0,7,3,4,6,6,2,3,4,3,6,3,2
l_upper_abs,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_upper_abs,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_lower_abs,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_lower_abs,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_obliques,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_obliques,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_si_joint,50,1,0,2,0,0,1,0,3,0,0,1,2,4,2,2,2,1,0,3,2,3,4,4,1,2,3,4,3,2,1
r_si_joint,51,1,0,0,0,0,2,0,1,0,0,1,2,4,2,2,1,1,0,3,2,3,3,4,1,2,2,3,3,2,2
l_psis_height,52,0,0,1,0,0,0,0,2,0,0,0,1,2,1,1,1,0,0,2,1,2,3,2,0,1,2,3,2,1,0
r_psis_height,53,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,2,1,2,2,2,0,1,1,2,2,1,1
l_asis_height,54,0,0,1,0,0,0,0,2,0,0,0,1,2,1,1,1,0,0,2,1,2,3,2,0,1,2,3,2,1,0
r_asis_height,55,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,2,1,2,2,2,0,1,1,2,2,1,1
l_hip_rotation,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_hip_rotation,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_hip_height,58,0,0,1,0,0,0,0,2,0,0,0,1,2,1,1,1,0,0,2,1,2,3,2,0,1,2,3,2,1,0
r_hip_height,59,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,2,1,2,2,2,0,1,1,2,2,1,1
l_hip_shift,60,1,0,2,0,0,1,0,3,0,0,1,2,4,2,2,2,1,0,3,2,3,4,4,1,2,3,4,3,2,1
r_hip_shift,61,1,0,0,0,0,2,0,1,0,0,1,2,4,2,2,1,1,0,3,2,3,3,4,1,2,2,3,3,2,2
l_glute_tone,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_glute_tone,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_hip_flexor,64,-1,0,-2,0,0,-1,0,-3,0,0,-2,-3,-3,0,-2,-2,-2,0,-2,-3,-4,-3,-2,-2,-3,-3,-3,-3,-3,-1
r_hip_flexor,65,-1,0,0,0,0,-2,0,-1,0,0,-2,-3,-3,0,-2,-1,-2,0,-2,-3,-4,-2,-2,-2,-3,-2,-3,-3,-3,-2
l_knee_alignment,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_knee_alignment,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_knee_rotation,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_knee_rotation,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_patella_tracking,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_patella_tracking,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_knee_hyperext,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_knee_hyperext,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_q_angle,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_q_angle,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_ankle_position,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_ankle_position,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_arch_height,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_arch_height,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_foot_rotation,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_foot_rotation,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_toe_position,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_toe_position,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_heel_callus,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_heel_callus_pos,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_heel_callus,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_heel_callus_pos,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_forefoot_callus,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_forefoot_callus_pos,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_forefoot_callus,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_forefoot_callus_pos,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_heel_pressure,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_heel_pressure,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_forefoot_pressure,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_forefoot_pressure,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_lateral_pressure,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_lateral_pressure,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_medial_pressure,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_medial_pressure,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_single_leg,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_single_leg,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_weight_shift,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_weight_shift,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_arm_raising,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_arm_raising,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
squat_symmetry,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gait_symmetry,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_upper_pain,108,2,0,3,0,1,2,0,4,0,1,3,4,4,0,2,2,3,0,2,4,5,4,0,4,4,4,4,4,5,2
r_upper_pain,109,2,0,1,0,1,3,0,2,0,1,3,4,4,0,2,1,3,0,2,4,5,3,0,4,4,3,4,4,5,3
l_lower_pain,110,1,0,2,0,0,1,0,3,0,0,1,2,3,2,3,2,1,0,3,2,3,4,4,1,2,3,4,4,2,1
r_lower_pain,111,1,0,0,0,0,2,0,1,0,0,1,2,3,2,3,1,1,0,3,2,3,3,4,1,2,2,3,4,2,2
