QuestionID,AnswerID,User1,User2,User3,User4,User5,User6,User7,User8,User9,User10,User11,User12,User13,User14,User15,User16,User17,User18,User19,User20,User21,User22,User23,User24,User25,User26,User27,User28,User29,User30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Posture Problem,,Scoliosis,Scoliosis,Scoliosis,Scoliosis,Scoliosis,Scoliosis,Scoliosis,Scoliosis,Scoliosis,Scoliosis,Scoliosis + Kyphosis,Scoliosis + Lordosis,Scoliosis + Forward Head Posture,Scoliosis + Rounded Shoulders,Scoliosis + Text Neck,Scoliosis + Pelvic Tilt (Anterior),Scoliosis + Pelvic Tilt (Posterior),Scoliosis + Flat Back Syndrome,Scoliosis + Slumped Sitting Posture,Scoliosis + Hyperlordosis,Scoliosis + Kyphosis + Forward Head Posture,Scoliosis + Lordosis + Pelvic Tilt (Anterior),Scoliosis + Rounded Shoulders + Text Neck,Scoliosis + Flat Back Syndrome + Slumped Sitting Posture,Scoliosis + Hyperlordosis + Pelvic Tilt (Posterior),Scoliosis + Kyphosis + Rounded Shoulders,Scoliosis + Lordosis + Forward Head Posture,Scoliosis + Text Neck + Slumped Sitting Posture,Scoliosis + Pelvic Tilt (Anterior) + Hyperlordosis,Scoliosis + Flat Back Syndrome + Slumped Sitting Posture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UserID,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
user_notes,,Scoliosis (right thoracic curve, mild),Scoliosis (left lumbar curve, mild),Scoliosis (double curve: right thoracic left lumbar, mild),Scoliosis (right thoracolumbar curve, mild),Scoliosis (left thoracic curve, mild),Scoliosis (right lumbar curve, mild),Scoliosis (left thoracolumbar curve, mild),Scoliosis (double curve: left thoracic right lumbar, mild),Scoliosis (right thoracic curve, moderate, left-sided pain),Scoliosis (left lumbar curve, moderate, right-sided pain),Scoliosis (right thoracic) + Kyphosis (moderate, left shoulder higher),Scoliosis (left lumbar) + Lordosis (moderate, right hip higher),Scoliosis (double curve) + Forward Head Posture (moderate),Scoliosis (right thoracolumbar) + Rounded Shoulders (moderate, left shoulder and right hip higher), left shoulder higher), right shoulder higher),Scoliosis (right lumbar) + Pelvic Tilt (anterior, moderate, left hip higher),Scoliosis (left thoracolumbar) + Pelvic Tilt (posterior, moderate, right shoulder and left hip higher),Scoliosis (double curve) + Flat Back Syndrome (moderate),Scoliosis (right thoracic) + Slumped Sitting Posture (moderate, left shoulder higher, left-sided pain),Scoliosis (left lumbar) + Hyperlordosis (moderate, right hip higher, right-sided pain),Scoliosis (right thoracic) + Kyphosis + Forward Head Posture (severe, left shoulder higher),Scoliosis (left lumbar) + Lordosis + Pelvic Tilt (anterior, severe, right hip higher),Scoliosis (double curve) + Rounded Shoulders + Text Neck (severe),Scoliosis (right thoracolumbar) + Flat Back Syndrome + Slumped Sitting Posture (severe, left shoulder and right hip higher),Scoliosis (left thoracic) + Hyperlordosis + Pelvic Tilt (posterior, severe, right shoulder higher),Scoliosis (right lumbar) + Kyphosis + Rounded Shoulders (severe, left hip higher, left-sided pain),Scoliosis (left thoracolumbar) + Lordosis + Forward Head Posture (severe, right shoulder and left hip higher, right-sided pain),Scoliosis (double curve) + Text Neck + Slumped Sitting Posture (severe),Scoliosis (right thoracic) + Pelvic Tilt (anterior) + Hyperlordosis (severe, left shoulder higher),Scoliosis (left lumbar) + Flat Back Syndrome + Rounded Shoulders (severe, right hip higher)
l_tmj_tension,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,-2,0,0,0,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_tmj_tension,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,-2,0,0,0,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_jaw_position,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_jaw_position,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_head_weight,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_head_weight,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
head_tilt_sagittal,7,0,0,0,0,0,0,0,0,0,0,-2,0,-3,0,-3,0,0,0,-2,0,-5,0,-5,0,0,0,-5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_ear_shoulder,8,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,0,0,2,0,4,0,4,0,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_ear_shoulder,9,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,0,0,2,0,4,0,4,0,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_neck_tilt,10,-1,0,-1,-1,0,0,0,-1,-2,0,-3,0,-3,0,-3,0,0,0,-2,0,-4,0,-3,0,0,-3,-3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_neck_tilt,11,1,0,1,1,0,0,0,1,2,0,-3,0,-3,0,-3,0,0,0,-2,0,-4,0,-3,0,0,-3,-3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_neck_rotation,12,-1,0,-1,-1,0,0,0,-1,-2,0,-3,0,-3,0,-3,0,0,0,-2,0,-4,0,-3,0,-3,-3,-3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_neck_rotation,13,1,0,1,1,0,0,0,1,2,0,-3,0,-3,0,-3,0,0,0,-2,0,-4,0,-3,0,-3,-3,-3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neck_forward,14,0,0,0,0,0,0,0,0,0,0,4,0,5,0,5,0,0,0,3,0,7,0,7,0,0,4,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_shoulder_height,15,2,-1,1,2,-1,0,1,-1,3,-1,3,-1,2,3,-1,0,2,-1,3,-1,4,-2,3,2,-1,0,3,-1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_shoulder_height,16,-2,1,-1,-2,2,0,-1,1,-3,1,-3,1,-2,-3,2,0,-2,1,-3,1,-4,2,-3,-2,2,0,-3,1,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_shoulder_forward,17,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,2,0,4,0,4,2,0,4,0,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_shoulder_forward,18,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,2,0,4,0,4,2,0,4,0,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_scapula_position,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_scapula_position,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_scapula_winging,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_scapula_winging,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_pec_tension,23,-1,0,-1,-1,0,0,0,-1,-2,0,-3,0,0,-3,0,0,0,0,-2,0,-4,0,-3,0,0,-3,0,-2,-3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_pec_tension,24,1,0,1,1,0,0,0,1,2,0,-3,0,0,-3,0,0,0,0,-2,0,-4,0,-3,0,0,-3,0,-2,-3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_ribcage_position,25,-1,0,-1,-1,0,0,0,-1,-2,0,-2,0,-1,-2,0,0,0,-1,-2,0,-3,0,-2,-1,0,-2,0,-1,-2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_ribcage_position,26,1,0,1,1,0,0,0,1,2,0,2,0,1,2,0,0,0,1,2,0,3,0,2,1,0,2,0,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_breathing_pattern,27,-1,0,-1,-1,0,0,0,-1,-2,0,-2,0,-1,-1,0,0,0,-1,-2,0,-3,0,-1,-1,0,-1,0,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_breathing_pattern,28,1,0,1,1,0,0,0,1,2,0,2,0,1,1,0,0,0,1,2,0,3,0,1,1,0,1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_thoracic_rotation,29,-1,0,-1,-1,0,0,0,-1,-2,0,-3,0,-2,-2,0,0,0,-2,-2,0,-4,0,-2,-2,0,-2,0,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_thoracic_rotation,30,1,0,1,1,0,0,0,1,2,0,3,0,2,2,0,0,0,2,2,0,4,0,2,2,0,2,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_thoracic_tension,31,-2,0,-1,-2,0,0,0,-1,-3,0,-4,0,-2,-3,0,0,0,-2,-3,0,-5,0,-3,-3,0,-3,0,-2,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_thoracic_tension,32,2,0,1,2,0,0,0,1,3,0,4,0,2,3,0,0,0,2,3,0,5,0,3,3,0,3,0,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_thoracic_flexibility,33,-1,0,-1,-1,0,0,0,-1,-2,0,-3,0,-2,-2,0,0,0,-2,-2,0,-4,0,-2,-2,0,-2,0,-2,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_thoracic_flexibility,34,1,0,1,1,0,0,0,1,2,0,3,0,2,2,0,0,0,2,2,0,4,0,2,2,0,2,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thoracic_curve,35,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,7,0,0,3,0,5,0,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spine_curve_coronal,36,3,-3,4,3,-3,3,-3,4,5,-5,5,-5,4,5,-5,5,-5,4,5,-5,7,-7,6,5,-6,7,-7,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_lumbar_tension,37,-1,-2,-2,-2,-1,-2,-2,-2,-3,-3,-2,-4,-2,-2,-1,-3,-2,-2,-2,-4,-2,-5,-2,-3,-5,-3,-4,-2,-4,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r_lumbar_tension,38,1,2,2,2,1,2,2,2,3,3,2,4,2,2,1,3,2,2,2,4,2,5,2,3,5,3,4,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l_lumbar_rotation,39,-1,-2,-2,-2,-1,-2,-2,-2,-3,-3,-2,-4,-2,-2,-1,-2,-2,-2,-2,-4,-2,-5,-2,-3,-4,-3,-4,-2,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
