,Posture Problem,Pelvic Tilt (anterior mild symmetric),Pelvic Tilt (posterior mild symmetric),Pelvic Tilt (anterior mild symmetric),Pelvic Tilt (anterior moderate symmetric),Pelvic Tilt (anterior severe symmetric),Pelvic Tilt (anterior mild asymmetric left),Pelvic Tilt (posterior moderate asymmetric right),Pelvic Tilt (anterior severe asymmetric left),Pelvic Tilt (anterior moderate asymmetric right),Pelvic Tilt (posterior mild symmetric),Pelvic Tilt + Lordosis (mild symmetric),Pelvic Tilt + Forward Head Posture (mild symmetric),Pelvic Tilt + Rounded Shoulders (moderate symmetric),Pelvic Tilt + Kyphosis (severe symmetric),Pelvic Tilt + Scoliosis (mild asymmetric left),Pelvic Tilt + Flat Back Syndrome (moderate symmetric),Pelvic Tilt + Text Neck (mild asymmetric right),Pelvic Tilt + Hyperlordosis (severe symmetric),Pelvic Tilt + Slumped Sitting Posture (moderate asymmetric left),Pelvic Tilt + Scoliosis (mild symmetric),Pelvic Tilt + Lordosis + Forward Head Posture (mild symmetric),Pelvic Tilt + Kyphosis + Rounded Shoulders (moderate symmetric),Pelvic Tilt + Scoliosis + Flat Back Syndrome (severe asymmetric left),Pelvic Tilt + Forward Head Posture + Text Neck (mild symmetric),Pelvic Tilt + Rounded Shoulders + Slumped Sitting Posture (moderate asymmetric right),Pelvic Tilt + Lordosis + Scoliosis (mild asymmetric left),Pelvic Tilt + Kyphosis + Forward Head Posture (severe symmetric),Pelvic Tilt + Flat Back Syndrome + Rounded Shoulders (moderate symmetric),Pelvic Tilt + Hyperlordosis + Text Neck (severe asymmetric right),Pelvic Tilt + Slumped Sitting Posture + Scoliosis (mild symmetric)
user_notes,112,"Mild anterior Pelvic Tilt, symmetric","Mild posterior Pelvic Tilt, symmetric","Mild anterior Pelvic Tilt, symmetric","Moderate anterior Pelvic Tilt, symmetric","Severe anterior Pelvic Tilt, symmetric","Mild anterior Pelvic Tilt, asymmetric to left","Moderate posterior Pelvic Tilt, asymmetric to right","Severe anterior Pelvic Tilt, asymmetric to left","Moderate anterior Pelvic Tilt, asymmetric to right","Mild posterior Pelvic Tilt, symmetric","Mild anterior Pelvic Tilt + mild Lordosis, symmetric","Mild anterior Pelvic Tilt + mild Forward Head Posture, symmetric","Moderate anterior Pelvic Tilt + moderate Rounded Shoulders, symmetric","Severe anterior Pelvic Tilt + severe Kyphosis, symmetric","Mild anterior Pelvic Tilt + mild Scoliosis, asymmetric to left","Moderate anterior Pelvic Tilt + moderate Flat Back Syndrome, symmetric","Mild anterior Pelvic Tilt + mild Text Neck, asymmetric to right","Severe anterior Pelvic Tilt + severe Hyperlordosis, symmetric","Moderate anterior Pelvic Tilt + moderate Slumped Sitting Posture, asymmetric to left","Mild anterior Pelvic Tilt + mild Scoliosis, symmetric","Mild anterior Pelvic Tilt + mild Lordosis + mild Forward Head Posture, symmetric","Moderate anterior Pelvic Tilt + moderate Kyphosis + moderate Rounded Shoulders, symmetric","Severe anterior Pelvic Tilt + severe Scoliosis + severe Flat Back Syndrome, asymmetric to left","Mild anterior Pelvic Tilt + mild Forward Head Posture + mild Text Neck, symmetric","Moderate anterior Pelvic Tilt + moderate Rounded Shoulders + moderate Slumped Sitting Posture, asymmetric to right","Mild anterior Pelvic Tilt + mild Lordosis + mild Scoliosis, asymmetric to left","Severe anterior Pelvic Tilt + severe Kyphosis + severe Forward Head Posture, symmetric","Moderate anterior Pelvic Tilt + moderate Flat Back Syndrome + moderate Rounded Shoulders, symmetric","Severe anterior Pelvic Tilt + severe Hyperlordosis + severe Text Neck, asymmetric to right","Mild anterior Pelvic Tilt + mild Slumped Sitting Posture + mild Scoliosis, symmetric"
,User ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
l_tmj_tension,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,-1,0,-2,0,0,0,0,-2,0
r_tmj_tension,2,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,-1,0,-2,0,0,0,0,-2,0
l_jaw_position,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0
r_jaw_position,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0
l_head_weight,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,2,0,1,0,0,2,0
r_head_weight,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,0,1,0,-1,2,0,-1,0,0,2,0
head_tilt_sagittal,7,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,0,0,-2,0,0,-3,0,0,0,0,-3,0
l_ear_shoulder,8,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,1,0,-2,0,0,0,-2,0,1,-3,0,1,0,0,-3,0
r_ear_shoulder,9,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-1,0,-2,0,0,0,-2,0,-1,-3,0,-1,0,0,-3,0
l_neck_tilt,10,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,1,0,-2,0,0,0,-2,0,1,-3,0,1,0,0,-3,0
r_neck_tilt,11,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-1,0,-2,0,0,0,-2,0,-1,-3,0,-1,0,0,-3,0
l_neck_rotation,12,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,0,0,0,-1,0,1,-2,0,1,0,0,-2,0
r_neck_rotation,13,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,0,-1,0,-1,-2,0,-1,0,0,-2,0
neck_forward,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,3,0,0,0,0,3,0
l_shoulder_height,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
r_shoulder_height,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0
l_shoulder_forward,17,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0
r_shoulder_forward,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0
l_scapula_position,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0
r_scapula_position,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0
l_scapula_winging,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0
r_scapula_winging,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0
l_pec_tension,23,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,-3,0,0,-3,0,0,-3,0,0
r_pec_tension,24,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,-3,0,0,-3,0,0,-3,0,0
l_ribcage_position,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
r_ribcage_position,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0
l_breathing_pattern,27,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,-2,0,0
r_breathing_pattern,28,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,-2,0,0
l_thoracic_rotation,29,0,0,0,0,0,0,0,0,0,0,0,0,-2,-4,1,-2,0,0,0,0,0,-3,1,-2,-3,1,-4,-3,0,0
r_thoracic_rotation,30,0,0,0,0,0,0,0,0,0,0,0,0,-2,-4,-1,-2,0,0,0,0,0,-3,-1,-2,-3,-1,-4,-3,0,0
l_thoracic_tension,31,0,0,0,0,0,0,0,0,0,0,0,0,-2,-5,1,-2,0,0,0,0,0,-3,1,-2,-3,1,-5,-3,0,0
r_thoracic_tension,32,0,0,0,0,0,0,0,0,0,0,0,0,-2,-5,-1,-2,0,0,0,0,0,-3,-1,-2,-3,-1,-5,-3,0,0
l_thoracic_flexibility,33,0,0,0,0,0,0,0,0,0,0,0,0,-2,-5,1,-2,0,0,0,0,0,-3,1,-2,-3,1,-5,-3,0,0
r_thoracic_flexibility,34,0,0,0,0,0,0,0,0,0,0,0,0,-2,-5,-1,-2,0,0,0,0,0,-3,-1,-2,-3,-1,-5,-3,0,0
thoracic_curve,35,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,5,0,0,4,0,7,4,0,0
spine_curve_coronal,36,0,0,0,0,0,2,0,3,0,0,0,0,0,0,3,0,0,0,0,2,0,0,5,0,0,3,0,0,0,2
l_lumbar_tension,37,-2,2,-2,-4,-7,-3,2,-8,-4,2,-3,-2,-4,-7,1,-4,-2,-8,-5,-2,-3,-5,1,-2,-5,1,-7,-5,-8,-2
r_lumbar_tension,38,-2,2,-2,-4,-7,-1,4,-6,-5,2,-3,-2,-4,-7,-1,-4,-2,-8,-3,-2,-3,-5,-1,-2,-5,-1,-7,-5,-8,-2
l_lumbar_rotation,39,-1,1,-1,-2,-4,-2,1,-5,-2,1,-2,-1,-2,-4,1,-2,-1,-4,-3,-1,-2,-3,1,-1,-3,1,-4,-3,-4,-1
r_lumbar_rotation,40,-1,1,-1,-2,-4,-1,2,-4,-3,1,-2,-1,-2,-4,-1,-2,-1,-4,-2,-1,-2,-3,-1,-1,-3,-1,-4,-3,-4,-1
l_lumbar_sidebend,41,-1,1,-1,-2,-4,-2,1,-5,-2,1,-2,-1,-2,-4,1,-2,-1,-4,-3,-1,-2,-3,1,-1,-3,1,-4,-3,-4,-1
r_lumbar_sidebend,42,-1,1,-1,-2,-4,-1,2,-4,-3,1,-2,-1,-2,-4,-1,-2,-1,-4,-2,-1,-2,-3,-1,-1,-3,-1,-4,-3,-4,-1
lumbar_curve,43,2,-2,2,4,7,2,-4,7,4,-2,4,2,4,7,0,0,2,9,5,2,4,5,0,2,5,3,7,0,9,2
l_upper_abs,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_upper_abs,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_lower_abs,46,0,-1,0,0,0,0,-2,0,0,-1,-1,0,0,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0
r_lower_abs,47,0,-1,0,0,0,0,-2,0,0,-1,-1,0,0,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0
l_obliques,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
r_obliques,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0
l_si_joint,50,1,-1,1,2,4,2,-1,5,2,-1,2,1,2,4,1,0,1,5,3,1,2,3,0,1,3,1,4,0,5,1
r_si_joint,51,1,-1,1,2,4,1,-2,4,3,-1,2,1,2,4,-1,0,1,5,2,1,2,3,0,1,3,-1,4,0,5,1
l_psis_height,52,0,0,0,0,0,-2,0,-3,0,0,0,0,0,0,1,0,0,0,-2,0,0,0,2,0,0,1,0,0,0,0
r_psis_height,53,0,0,0,0,0,0,2,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,0
l_asis_height,54,0,0,0,0,0,-2,0,-3,0,0,0,0,0,0,1,0,0,0,-2,0,0,0,2,0,0,1,0,0,0,0
r_asis_height,55,0,0,0,0,0,0,2,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,0
l_hip_rotation,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_hip_rotation,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_hip_height,58,0,0,0,0,0,-2,0,-3,0,0,0,0,0,0,1,0,0,0,-2,0,0,0,2,0,0,1,0,0,0,0
r_hip_height,59,0,0,0,0,0,0,2,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,0
l_hip_shift,60,2,-2,2,4,7,3,-2,8,4,-2,3,2,4,7,1,0,2,8,5,2,3,5,0,2,5,1,7,0,8,2
r_hip_shift,61,2,-2,2,4,7,1,-3,7,5,-2,3,2,4,7,-1,0,2,8,3,2,3,5,0,2,5,-1,7,0,8,2
l_glute_tone,62,-2,2,-2,-4,-7,-3,2,-8,-4,2,-3,-2,-4,-7,1,-2,-2,-8,-5,-2,-3,-5,1,-2,-5,1,-7,-5,-8,-2
r_glute_tone,63,-2,2,-2,-4,-7,-1,3,-7,-5,2,-3,-2,-4,-7,-1,-2,-2,-8,-3,-2,-3,-5,-1,-2,-5,-1,-7,-5,-8,-2
l_hip_flexor,64,-2,-1,-2,-4,-7,-3,-1,-8,-4,-1,-3,-2,-4,-7,1,-2,-2,-8,-5,-2,-3,-5,1,-2,-5,1,-7,-5,-8,-2
r_hip_flexor,65,-2,-1,-2,-4,-7,-1,-2,-7,-5,-1,-3,-2,-4,-7,-1,-2,-2,-8,-3,-2,-3,-5,-1,-2,-5,-1,-7,-5,-8,-2
l_knee_alignment,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_knee_alignment,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_knee_rotation,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_knee_rotation,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_patella_tracking,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_patella_tracking,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_knee_hyperext,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_knee_hyperext,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_q_angle,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_q_angle,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_ankle_position,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_ankle_position,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_arch_height,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_arch_height,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_foot_rotation,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_foot_rotation,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_toe_position,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_toe_position,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_heel_callus,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_heel_callus_pos,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_heel_callus,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_heel_callus_pos,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_forefoot_callus,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_forefoot_callus_pos,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_forefoot_callus,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_forefoot_callus_pos,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_heel_pressure,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_heel_pressure,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_forefoot_pressure,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_forefoot_pressure,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_lateral_pressure,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_lateral_pressure,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_medial_pressure,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r_medial_pressure,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l_single_leg,100,1,-1,1,2,4,2,-1,5,2,-1,2,1,2,4,1,0,1,5,3,1,2,3,0,1,3,1,4,0,5,1
r_single_leg,101,1,-1,1,2,4,1,-2,4,3,-1,2,1,2,4,-1,0,1,5,2,1,2,3,0,1,3,-1,4,0,5,1
l_weight_shift,102,1,-1,1,2,4,2,-1,5,2,-1,2,1,2,4,1,0,1,5,3,1,2,3,0,1,3,1,4,0,5,1
r_weight_shift,103,1,-1,1,2,4,1,-2,4,3,-1,2,1,2,4,-1,0,1,5,2,1,2,3,0,1,3,-1,4,0,5,1
l_arm_raising,104,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0
r_arm_raising,105,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0
squat_symmetry,106,0,0,0,0,0,2,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0
gait_symmetry,107,0,0,0,0,0,2,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0
l_upper_pain,108,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,0,1,0,0,0,1,3,1,2,3,1,4,3,0,0
r_upper_pain,109,0,0,0,0,0,0,0,0,0,0,0,1,2,4,-1,0,1,0,0,0,1,3,-1,2,3,-1,4,3,0,0
l_lower_pain,110,1,1,1,2,4,2,1,5,2,1,2,1,2,4,1,2,1,5,3,1,2,3,1,1,3,1,4,2,5,1
r_lower_pain,111,1,1,1,2,4,1,2,4,3,1,2,1,2,4,-1,2,1,5,2,1,2,3,-1,1,3,-1,4,2,5,1