ItemNumber,l_thoracic_rotation,r_thoracic_rotation,l_thoracic_tension,r_thoracic_tension,l_thoracic_flexibility,r_thoracic_flexibility,thoracic_curve
1,,,,,,,
2,,,,,,,
3,,,,,,,
4,,,,,,,
5,,,,,,,
6,,,,,,,
7,,,,,,,
8,,,,,,,
9,,,,,,,
10,,,,,,,
11,,,,,,,
12,,,,,,,
13,,,,,,,
14,,,,,,,
15,,,,,,,
16,,,,,,,
17,,,,,,,
18,,,,,,,
19,,,,,,,
20,,,,,,,
21,,,,,,,
22,,,,,,,
23,,,,,,,
24,,,,,,,
25,,,,,,,
26,,,,,,,
27,,,,,,,
28,,,,,,,
29,,,,,,,
30,,,,,,,
31,,,,,,,
32,,,,,,,
33,,,-0.2,,-0.2,,-0.15
34,,,,-0.2,,-0.2,-0.15
35,,,-0.2,,-0.2,,-0.15
36,,,,-0.2,,-0.2,-0.15
37,,,-0.2,,-0.2,,-0.15
38,,,,-0.2,,-0.2,-0.15
39,,,-0.2,,-0.2,,-0.15
40,,,,-0.2,,-0.2,-0.15
41,,,,,,,
42,,,,,,,
43,,,,,,,
44,,,,,,,
45,,,,,,,
46,,,,,,,
47,,,,,,,
48,,,,,,,
49,,,-0.2,,-0.2,,-0.15
50,,,,-0.2,,-0.2,-0.15
51,,,-0.2,,-0.2,,-0.15
52,,,,-0.2,,-0.2,-0.15
53,,,-0.25,,-0.25,,-0.2
54,,,,-0.25,,-0.25,-0.2
55,,,-0.3,,-0.3,,-0.25
56,,,,-0.3,,-0.3,-0.25
57,,,,,,,
58,,,,,,,
59,,,,,,,
60,,,,,,,
61,,,,,,,
62,,,-0.5,,-0.5,,0.6
63,,,,-0.5,,-0.5,0.6
64,,,-0.5,,-0.5,,0.6
65,,,,-0.5,,-0.5,0.6
66,,,-0.5,,-0.5,,0.6
67,,,,-0.5,,-0.5,0.6
68,,,-0.4,,-0.4,,0.5
69,,,,-0.4,,-0.4,0.5
70,,,-0.3,,-0.3,,
71,,,,-0.3,,-0.3,
72,,,,,,,
73,,,,,,,
74,,,,,,,
75,,,,,,,
76,,,,,,,
77,,,,,,,
78,,,,,,,
79,,,,,,,
80,,,-0.6,,-0.6,,-0.6
81,,,,-0.6,,-0.6,-0.6
82,,,-0.4,,-0.4,,-0.4
83,,,,-0.4,,-0.4,-0.4
84,,,-0.3,,-0.3,,0.2
85,,,,-0.3,,-0.3,0.2
86,,,,,,,
87,,,,,,,
88,,,,,,,
89,,,,,,,
90,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
91,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
92,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
93,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
94,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
95,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
96,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
97,0.5,0.5,-0.7,-0.7,-0.6,-0.6,0.7
98,0.4,0.4,-0.6,-0.6,-0.5,-0.5,0.6
99,0.4,0.4,-0.6,-0.6,-0.5,-0.5,0.6
100,0.4,0.4,-0.6,-0.6,-0.5,-0.5,0.6
101,0.4,0.4,-0.6,-0.6,-0.5,-0.5,0.6
102,0.3,0.3,-0.5,-0.5,-0.4,-0.4,0.5
103,0.3,0.3,-0.5,-0.5,-0.4,-0.4,0.5
104,,,,,,,
105,,,,,,,
106,,,,,,,
107,,,,,,,
108,0.3,0.3,,,,,0.3
109,0.3,0.3,,,,,0.3
110,0.4,0.4,,,,,0.4
111,0.4,0.4,,,,,0.4
112,0.3,0.3,,,,,0.2
113,0.3,0.3,,,,,0.2
114,0.3,0.3,,,,,0.2
115,0.3,0.3,,,,,0.2
116,,,,,,,
117,,,,,,,
118,,,,,,,
119,,,,,,,
120,,,,,,,
121,,,,,,,
122,,,,,,,
123,,,,,,,
124,,,,,,,
125,,,,,,,
126,,,,,,,
127,,,,,,,
128,,,,,,,0.1
129,,,,,,,0.1
130,,,,,,,0.1
131,,,,,,,0.1
132,,,,,,,0.15
133,,,,,,,0.15
134,,,,,,,0.1
135,,,,,,,0.1
136,,,,,,,0.1
137,,,,,,,0.1
138,,,,,,,
139,,,,,,,
140,,,,,,,
141,,,,,,,
142,,,,,,,
143,,,,,,,
144,,,,,,,
145,,,,,,,
146,,,,,,,
147,,,,,,,
148,,,,,,,
149,,,,,,,
150,,,,,,,
151,,,,,,,
152,,,,,,,
153,,,,,,,
154,,,,,,,
155,,,,,,,
156,,,,,,,
157,,,,,,,
158,,,,,,,
159,,,,,,,
160,,,,,,,
161,,,,,,,
162,,,,,,,
163,,,,,,,
164,,,,,,,
165,,,,,,,
166,,,,,,,
167,,,,,,,
168,,,,,,,
169,,,,,,,
170,,,,,,,
171,,,,,,,
172,,,,,,,
173,,,,,,,
174,,,,,,,
175,,,,,,,
176,,,,,,,
177,,,,,,,
178,,,,,,,
179,,,,,,,
180,,,,,,,
181,,,,,,,
182,,,,,,,
183,,,,,,,
184,,,,,,,
185,,,,,,,
186,,,,,,,
187,,,,,,,
188,,,,,,,
189,,,,,,,
190,,,,,,,
191,,,,,,,
192,,,,,,,
193,,,,,,,
194,,,,,,,
195,,,,,,,
196,,,,,,,
197,,,,,,,
198,,,,,,,
199,,,,,,,
200,,,,,,,
201,,,,,,,
202,,,,,,,
203,,,,,,,
204,,,,,,,
205,,,,,,,
206,,,,,,,
207,,,,,,,
208,,,,,,,
209,,,,,,,
210,,,,,,,
211,,,,,,,
212,,,,,,,
213,,,,,,,
214,,,,,,,
215,,,,,,,
216,,,,,,,
217,,,,,,,
218,,,,,,,
219,,,,,,,
220,,,,,,,
221,,,,,,,
222,,,,,,,
223,,,,,,,
224,,,,,,,
225,,,,,,,
226,,,,,,,
227,,,,,,,
228,,,,,,,
229,,,,,,,
230,,,,,,,
231,,,,,,,
232,,,,,,,
233,,,,,,,
234,,,,,,,
235,,,,,,,
236,,,,,,,
237,,,,,,,
238,,,,,,,
239,,,,,,,
240,,,,,,,
241,,,,,,,
242,,,,,,,
243,,,,,,,
244,,,,,,,
245,,,,,,,
246,,,,,,,
247,,,,,,,
